SNP_dist,Share
2154,0
1324,0
1321,0
1281,0
1249,0
1250,0
1267,0
1265,0
261,0
266,0
1284,0
1279,0
90,0
83,0
256,0
263,0
1306,0
1304,0
41,0
43,0
267,0
69,0
278,0
1250,0
1287,0
1282,0
1260,0
1260,0
1277,0
1275,0
75,0
78,0
265,0
262,0
273,0
270,0
1280,0
1272,0
74,0
74,0
1283,0
271,0
1276,0
1259,0
1279,0
74,0
43,0
1228,0
1306,0
1274,0
1283,0
1284,0
1222,0
1283,0
261,0
261,0
85,0
83,0
1260,0
46,0
1261,0
1303,0
1305,0
265,0
1268,0
1268,0
1296,0
1295,0
1278,0
1279,0
47,0
1258,0
1258,0
72,0
70,0
1291,0
1286,0
1275,0
1308,0
1311,0
74,0
1284,0
1261,0
1269,0
265,0
1253,0
1220,0
1294,0
266,0
273,0
1300,0
1259,0
78,0
234,0
262,0
261,0
1299,0
1294,0
271,0
1257,0
1256,0
1294,0
78,0
1294,0
1250,0
1284,0
83,0
81,0
231,0
237,0
1250,0
1249,0
251,0
80,0
260,0
1221,0
1222,0
1259,0
78,0
1280,0
45,0
49,0
74,0
85,0
80,0
82,0
1262,0
76,0
80,0
235,0
232,0
1259,0
1258,0
77,0
1262,0
1291,0
1289,0
83,0
1285,0
1295,0
270,0
1281,0
52,0
1223,0
266,0
79,0
55,0
1254,0
266,0
53,0
1297,0
45,0
82,0
80,0
1290,0
1294,0
77,0
1245,0
1292,0
1314,0
1301,0
77,0
1283,0
1275,0
1301,0
1313,0
1285,0
1257,0
1314,0
1288,0
1274,0
1278,0
1274,0
235,0
1287,0
1318,0
1304,0
1280,0
76,0
268,0
51,0
1245,0
1270,0
259,0
235,0
236,0
88,0
85,0
1306,0
81,0
1327,0
59,0
1307,0
1259,0
1284,0
74,0
1294,0
68,0
1289,0
1287,0
80,0
81,0
1252,0
1253,0
1249,0
1254,0
1304,0
1295,0
1307,0
1268,0
260,0
264,0
79,0
76,0
1225,0
1274,0
261,0
226,0
86,0
224,0
1255,0
1266,0
1268,0
1265,0
1270,0
1298,0
1294,0
89,0
1286,0
1286,0
76,0
1257,0
262,0
233,0
87,0
83,0
231,0
1294,0
46,0
85,0
38,0
1320,0
259,0
79,0
1255,0
254,0
230,0
72,0
259,0
78,0
1256,0
1291,0
1293,0
228,0
73,0
1298,0
47,0
1286,0
1302,0
1299,0
1278,0
1294,0
71,0
1254,0
1277,0
75,0
1289,0
1306,0
76,0
1278,0
1297,0
1310,0
1289,0
1278,0
80,0
88,0
1252,0
88,0
1274,0
1289,0
1272,0
236,0
77,0
72,0
1287,0
44,0
1290,0
50,0
273,0
1308,0
1243,0
1291,0
89,0
1236,0
846,0
822,0
825,0
496,0
33,0
846,0
847,0
859,0
33,0
1270,0
1275,0
503,0
1250,0
847,0
846,0
1262,0
1266,0
1251,0
1251,0
856,0
824,0
1239,0
503,0
1241,0
1256,0
1249,0
1256,0
1248,0
844,0
842,0
1296,0
1301,0
1243,0
843,0
1249,0
849,0
1243,0
1273,0
1325,0
21,0
20,0
1301,0
1237,0
842,0
845,0
848,0
1241,0
1237,0
1250,0
841,0
844,0
851,0
849,0
1331,0
812,0
811,0
862,0
856,0
1304,0
1291,0
1252,0
1249,0
1238,0
1242,0
1274,0
846,0
1239,0
1273,0
1271,0
1251,0
1247,0
1245,0
1248,0
1251,0
1274,0
1246,0
37,0
1248,0
1247,0
324,0
320,0
841,0
487,0
1279,0
1241,0
1300,0
818,0
1278,0
1283,0
846,0
844,0
1284,0
1313,0
844,0
1252,0
832,0
508,0
32,0
517,0
1278,0
1241,0
1298,0
1298,0
1257,0
842,0
838,0
844,0
816,0
1242,0
845,0
485,0
834,0
836,0
1239,0
1248,0
822,0
1247,0
837,0
1247,0
1295,0
861,0
37,0
848,0
511,0
1236,0
1249,0
1247,0
1241,0
1240,0
1241,0
321,0
853,0
850,0
1243,0
1242,0
1252,0
838,0
840,0
1273,0
1269,0
1319,0
323,0
1326,0
1250,0
1246,0
840,0
1241,0
1236,0
857,0
855,0
855,0
854,0
1271,0
1247,0
838,0
839,0
1249,0
1247,0
1242,0
1248,0
36,0
627,0
624,0
1236,0
850,0
856,0
1243,0
831,0
1237,0
1238,0
1258,0
1246,0
1242,0
1252,0
1271,0
1268,0
1242,0
1243,0
1250,0
1248,0
837,0
841,0
36,0
1248,0
1257,0
847,0
1256,0
1254,0
649,0
649,0
1239,0
1239,0
1237,0
1246,0
1249,0
1246,0
1260,0
1250,0
1243,0
1242,0
1247,0
1241,0
1248,0
1247,0
843,0
650,0
850,0
1244,0
1243,0
1273,0
1274,0
1244,0
846,0
1270,0
1272,0
1243,0
1246,0
841,0
843,0
854,0
842,0
1273,0
1243,0
1271,0
1248,0
1249,0
818,0
814,0
1248,0
1244,0
1269,0
19,0
847,0
1247,0
32,0
517,0
1252,0
1258,0
868,0
1299,0
1297,0
844,0
844,0
320,0
327,0
1274,0
1273,0
1253,0
34,0
1249,0
1251,0
848,0
1246,0
1277,0
1287,0
1284,0
1273,0
1276,0
1256,0
1266,0
1281,0
847,0
851,0
856,0
858,0
1247,0
1245,0
820,0
816,0
1238,0
1243,0
1271,0
1250,0
1250,0
35,0
1249,0
856,0
853,0
624,0
636,0
883,0
883,0
493,0
495,0
1273,0
1257,0
1254,0
883,0
882,0
836,0
637,0
838,0
1243,0
1241,0
1253,0
1263,0
1255,0
1253,0
1255,0
1243,0
1240,0
1257,0
1270,0
1244,0
1266,0
1263,0
1303,0
1246,0
1250,0
1259,0
36,0
33,0
1279,0
1274,0
1239,0
1243,0
1281,0
1275,0
1277,0
1238,0
1306,0
34,0
1251,0
1244,0
844,0
1246,0
1252,0
1243,0
1245,0
1244,0
1302,0
1250,0
34,0
889,0
1271,0
1244,0
1246,0
36,0
36,0
858,0
1248,0
1294,0
1247,0
846,0
1248,0
846,0
1279,0
1277,0
31,0
1241,0
1246,0
494,0
492,0
491,0
860,0
1254,0
2052,0
884,0
881,0
1303,0
37,0
28,0
493,0
491,0
1273,0
1276,0
1306,0
835,0
1252,0
1255,0
1270,0
1273,0
860,0
858,0
1247,0
1251,0
1283,0
1241,0
1286,0
804,0
841,0
838,0
632,0
636,0
1297,0
1297,0
1247,0
1246,0
1277,0
1274,0
1283,0
1284,0
1300,0
1298,0
1242,0
1238,0
1305,0
1279,0
645,0
485,0
835,0
1248,0
1245,0
326,0
1324,0
504,0
1305,0
1306,0
324,0
1307,0
1279,0
1271,0
1255,0
1257,0
814,0
1240,0
817,0
863,0
865,0
1267,0
826,0
826,0
854,0
853,0
594,0
597,0
1239,0
630,0
632,0
1242,0
1246,0
845,0
840,0
829,0
864,0
867,0
1246,0
838,0
813,0
639,0
1283,0
621,0
322,0
394,0
1275,0
1272,0
854,0
815,0
1244,0
1246,0
1276,0
1269,0
857,0
852,0
1275,0
35,0
34,0
854,0
1246,0
854,0
802,0
1306,0
1255,0
1249,0
1245,0
1255,0
28,0
29,0
1269,0
1248,0
1270,0
319,0
324,0
487,0
1250,0
506,0
1245,0
1241,0
1248,0
1249,0
1248,0
1246,0
634,0
1240,0
1242,0
1247,0
1248,0
815,0
484,0
1247,0
490,0
1307,0
1307,0
1249,0
509,0
853,0
1280,0
835,0
1250,0
321,0
1280,0
1247,0
1249,0
36,0
1280,0
1243,0
855,0
1259,0
1244,0
1250,0
848,0
852,0
1245,0
799,0
848,0
864,0
855,0
1253,0
843,0
503,0
1323,0
869,0
839,0
33,0
864,0
844,0
1294,0
506,0
826,0
1249,0
839,0
868,0
858,0
836,0
1246,0
1280,0
1247,0
615,0
824,0
1273,0
1243,0
1244,0
1260,0
1252,0
1253,0
1330,0
1255,0
887,0
1259,0
535,0
35,0
1306,0
1240,0
852,0
1238,0
843,0
841,0
1252,0
1251,0
806,0
807,0
803,0
808,0
862,0
853,0
865,0
639,0
1276,0
1276,0
1243,0
1252,0
321,0
1298,0
1273,0
1240,0
1254,0
1238,0
627,0
822,0
824,0
823,0
640,0
854,0
852,0
1255,0
842,0
842,0
1252,0
37,0
1276,0
1245,0
1261,0
1255,0
1245,0
848,0
1252,0
1251,0
1252,0
880,0
1265,0
1253,0
39,0
1270,0
1246,0
1244,0
1267,0
1252,0
38,0
847,0
851,0
1246,0
1245,0
856,0
1263,0
844,0
1328,0
855,0
1300,0
850,0
1237,0
806,0
1303,0
1247,0
849,0
860,0
1248,0
504,0
1323,0
866,0
845,0
504,0
1248,0
1254,0
34,0
1250,0
1296,0
847,0
824,0
1250,0
1245,0
1244,0
839,0
1252,0
844,0
1242,0
1289,0
862,0
611,0
847,0
1261,0
1250,0
1309,0
521,0
765,0
766,0
907,0
886,0
785,0
786,0
168,0
886,0
1343,0
1346,0
910,0
1323,0
516,0
515,0
1335,0
1339,0
1324,0
1320,0
793,0
761,0
1312,0
908,0
1314,0
1329,0
1322,0
1329,0
1323,0
513,0
515,0
1357,0
1362,0
1314,0
514,0
1320,0
524,0
1312,0
1342,0
1384,0
880,0
887,0
1374,0
1310,0
511,0
518,0
517,0
1312,0
1310,0
1323,0
778,0
781,0
516,0
508,0
1388,0
753,0
750,0
169,0
165,0
1363,0
1352,0
1323,0
1322,0
1311,0
1317,0
1347,0
517,0
1310,0
1342,0
1336,0
1322,0
1318,0
1314,0
1321,0
1320,0
1345,0
1319,0
890,0
1321,0
1320,0
861,0
851,0
510,0
896,0
1354,0
1314,0
1357,0
759,0
1349,0
1358,0
503,0
503,0
1359,0
1388,0
783,0
1325,0
503,0
923,0
887,0
922,0
1353,0
1314,0
1355,0
1357,0
1326,0
501,0
495,0
515,0
755,0
1315,0
516,0
890,0
503,0
509,0
1312,0
1315,0
759,0
1320,0
506,0
1320,0
1356,0
802,0
882,0
517,0
928,0
1309,0
1324,0
1320,0
1312,0
1313,0
1316,0
856,0
522,0
787,0
1316,0
1315,0
1321,0
495,0
495,0
1346,0
1344,0
1376,0
856,0
1381,0
1323,0
1319,0
509,0
1314,0
1307,0
164,0
166,0
524,0
523,0
1342,0
1316,0
497,0
498,0
1326,0
1318,0
1313,0
1321,0
893,0
896,0
897,0
1307,0
791,0
797,0
1318,0
502,0
1310,0
1311,0
1331,0
1317,0
1317,0
1325,0
1344,0
1343,0
1315,0
1314,0
1323,0
1321,0
506,0
508,0
889,0
1321,0
1328,0
514,0
1325,0
1327,0
922,0
922,0
1310,0
1312,0
1310,0
1319,0
1318,0
1319,0
1329,0
1317,0
1312,0
1315,0
1318,0
1312,0
1321,0
1318,0
912,0
923,0
789,0
1315,0
1316,0
1344,0
1345,0
1317,0
913,0
1343,0
1343,0
1314,0
1319,0
514,0
514,0
791,0
779,0
1342,0
1314,0
1344,0
1323,0
1322,0
771,0
765,0
1321,0
1315,0
1338,0
882,0
786,0
1320,0
889,0
924,0
1327,0
1333,0
809,0
1358,0
1358,0
517,0
517,0
855,0
864,0
1347,0
1348,0
1326,0
885,0
1320,0
1324,0
517,0
1319,0
1348,0
1362,0
1359,0
1344,0
1347,0
1329,0
1341,0
1354,0
518,0
520,0
513,0
513,0
1318,0
1318,0
761,0
757,0
1311,0
1316,0
1346,0
1325,0
1325,0
884,0
1320,0
163,0
166,0
883,0
903,0
14,0
16,0
902,0
906,0
1348,0
1330,0
1325,0
6,0
5,0
505,0
898,0
507,0
1316,0
1314,0
1326,0
1336,0
1328,0
1326,0
1326,0
1316,0
1313,0
1330,0
1343,0
1315,0
1341,0
1338,0
1360,0
1319,0
1323,0
1332,0
889,0
886,0
1346,0
1345,0
1312,0
1316,0
1354,0
1350,0
1352,0
1311,0
1365,0
887,0
1322,0
1317,0
513,0
1321,0
1327,0
1316,0
1320,0
1317,0
1363,0
1323,0
883,0
36,0
1342,0
1315,0
1317,0
887,0
889,0
165,0
1319,0
1353,0
1316,0
785,0
1319,0
785,0
1352,0
1350,0
884,0
1314,0
1319,0
903,0
903,0
902,0
171,0
1327,0
2125,0
59,0
62,0
1364,0
882,0
881,0
902,0
900,0
1346,0
1349,0
1365,0
506,0
1323,0
1328,0
1341,0
1346,0
793,0
791,0
1320,0
1324,0
1356,0
1312,0
1357,0
743,0
510,0
507,0
895,0
895,0
1356,0
1356,0
1320,0
1319,0
1348,0
1345,0
1356,0
1357,0
1357,0
1359,0
1315,0
1311,0
1366,0
1350,0
914,0
898,0
492,0
1321,0
1318,0
861,0
1379,0
909,0
1364,0
1365,0
857,0
1366,0
1352,0
1344,0
1328,0
1328,0
753,0
1313,0
756,0
172,0
174,0
1342,0
767,0
767,0
163,0
164,0
893,0
894,0
1312,0
893,0
891,0
1315,0
1317,0
518,0
511,0
498,0
801,0
804,0
1319,0
511,0
756,0
912,0
1356,0
890,0
855,0
925,0
1346,0
1343,0
509,0
756,0
1317,0
1315,0
1351,0
1344,0
168,0
163,0
1350,0
890,0
889,0
791,0
1319,0
791,0
747,0
1367,0
1328,0
1322,0
1322,0
1330,0
881,0
882,0
1342,0
1323,0
1343,0
856,0
857,0
894,0
1323,0
913,0
1318,0
1314,0
1319,0
1322,0
1317,0
1317,0
893,0
1313,0
1311,0
1322,0
1323,0
756,0
891,0
1320,0
897,0
1364,0
1364,0
1318,0
918,0
166,0
1351,0
504,0
1323,0
854,0
1351,0
1318,0
1316,0
883,0
1351,0
1318,0
164,0
1332,0
1317,0
1319,0
785,0
161,0
1314,0
738,0
373,0
523,0
514,0
1324,0
154,0
904,0
1380,0
808,0
512,0
890,0
521,0
499,0
1355,0
907,0
485,0
1320,0
498,0
525,0
517,0
503,0
1319,0
1355,0
1320,0
884,0
495,0
1346,0
1316,0
1319,0
1331,0
1325,0
1328,0
1387,0
1330,0
946,0
892,0
1363,0
1311,0
163,0
1311,0
500,0
500,0
1323,0
1322,0
745,0
746,0
742,0
747,0
171,0
160,0
172,0
906,0
1351,0
1349,0
1314,0
1325,0
860,0
1359,0
1344,0
1313,0
1327,0
1311,0
890,0
763,0
765,0
764,0
911,0
523,0
521,0
1328,0
513,0
513,0
1325,0
890,0
1351,0
1318,0
1332,0
1328,0
1316,0
517,0
1325,0
1326,0
1325,0
15,0
1336,0
1324,0
888,0
1343,0
1317,0
1317,0
1340,0
1325,0
889,0
516,0
520,0
1321,0
1318,0
165,0
1334,0
781,0
1383,0
378,0
1361,0
373,0
1310,0
751,0
1364,0
1322,0
158,0
513,0
1317,0
907,0
1380,0
805,0
516,0
907,0
1321,0
1329,0
885,0
1323,0
1357,0
156,0
483,0
1321,0
1318,0
1317,0
498,0
1325,0
513,0
1313,0
1362,0
517,0
882,0
516,0
1332,0
1323,0
883,0
71,0
1289,0
1267,0
1268,0
1271,0
1252,0
1285,0
1286,0
1298,0
1250,0
251,0
250,0
1276,0
67,0
1292,0
1291,0
41,0
253,0
20,0
20,0
1295,0
1269,0
70,0
1276,0
78,0
77,0
72,0
77,0
77,0
1289,0
1287,0
1275,0
1278,0
50,0
1286,0
54,0
1294,0
76,0
262,0
1300,0
1248,0
1253,0
140,0
62,0
1285,0
1290,0
1291,0
228,0
236,0
89,0
1278,0
1281,0
1296,0
1294,0
1300,0
1257,0
1252,0
1303,0
1297,0
1277,0
1278,0
25,0
66,0
79,0
79,0
253,0
1291,0
80,0
263,0
267,0
84,0
74,0
38,0
35,0
20,0
255,0
21,0
1256,0
79,0
86,0
1225,0
1217,0
1284,0
1260,0
272,0
228,0
1279,0
1263,0
264,0
268,0
1291,0
1289,0
269,0
288,0
1283,0
239,0
1277,0
1279,0
1253,0
1282,0
255,0
66,0
1277,0
1275,0
80,0
1287,0
1283,0
1287,0
1259,0
227,0
1288,0
1258,0
1277,0
1279,0
66,0
21,0
1267,0
20,0
1282,0
72,0
1272,0
1300,0
1248,0
1289,0
1280,0
67,0
68,0
66,0
72,0
227,0
224,0
1220,0
1294,0
1289,0
70,0
71,0
47,0
1283,0
1285,0
254,0
258,0
1292,0
1220,0
1295,0
79,0
17,0
1285,0
40,0
45,0
1298,0
1296,0
1298,0
1295,0
250,0
68,0
1285,0
1286,0
78,0
70,0
67,0
67,0
1257,0
1256,0
1253,0
67,0
1293,0
1297,0
220,0
1276,0
70,0
65,0
43,0
65,0
67,0
81,0
260,0
255,0
75,0
22,0
71,0
71,0
1282,0
1284,0
1255,0
65,0
82,0
1286,0
37,0
45,0
1282,0
1284,0
74,0
64,0
68,0
69,0
40,0
35,0
75,0
81,0
68,0
67,0
74,0
76,0
29,0
28,0
1272,0
1283,0
1289,0
41,0
40,0
253,0
260,0
67,0
1271,0
253,0
253,0
70,0
71,0
1282,0
1282,0
1293,0
1281,0
250,0
62,0
248,0
67,0
74,0
1271,0
1269,0
15,0
21,0
250,0
1252,0
1286,0
220,0
1255,0
1286,0
239,0
233,0
1311,0
1276,0
1270,0
1287,0
1289,0
1219,0
1228,0
257,0
246,0
72,0
1251,0
72,0
74,0
1291,0
227,0
257,0
264,0
265,0
255,0
258,0
79,0
89,0
260,0
1292,0
1294,0
1301,0
1301,0
68,0
72,0
1263,0
1259,0
67,0
62,0
254,0
235,0
227,0
1252,0
76,0
1297,0
1292,0
1257,0
1265,0
1320,0
1322,0
1270,0
1272,0
254,0
76,0
77,0
1322,0
1321,0
1279,0
1264,0
1283,0
58,0
62,0
74,0
76,0
82,0
76,0
78,0
66,0
63,0
82,0
245,0
69,0
243,0
244,0
1274,0
37,0
41,0
84,0
1255,0
1254,0
259,0
258,0
68,0
66,0
254,0
256,0
256,0
35,0
1279,0
1253,0
36,0
39,0
1289,0
223,0
227,0
64,0
228,0
61,0
1279,0
13,0
1249,0
1328,0
258,0
69,0
65,0
1255,0
1255,0
1299,0
67,0
1275,0
74,0
1285,0
79,0
1285,0
256,0
254,0
1250,0
46,0
47,0
1271,0
1271,0
1268,0
1301,0
79,0
2151,0
1323,0
1320,0
1278,0
1248,0
1249,0
1266,0
1264,0
252,0
257,0
1281,0
1278,0
83,0
76,0
253,0
256,0
1299,0
1297,0
22,0
22,0
258,0
62,0
269,0
1249,0
1286,0
1281,0
1259,0
1259,0
1274,0
1272,0
66,0
69,0
256,0
253,0
264,0
261,0
1277,0
1269,0
65,0
63,0
1280,0
260,0
1275,0
1258,0
1278,0
65,0
24,0
1227,0
1301,0
1273,0
1280,0
1281,0
1221,0
1280,0
252,0
254,0
76,0
74,0
1259,0
37,0
1260,0
1302,0
1304,0
258,0
1265,0
1265,0
1295,0
1294,0
1277,0
1278,0
36,0
1257,0
1257,0
67,0
61,0
1290,0
1285,0
1274,0
1305,0
1308,0
65,0
1283,0
1260,0
1268,0
260,0
1252,0
1219,0
1293,0
257,0
264,0
1299,0
1258,0
71,0
225,0
251,0
258,0
1298,0
1293,0
264,0
1256,0
1255,0
1293,0
67,0
1291,0
1249,0
1281,0
74,0
72,0
222,0
228,0
1249,0
1248,0
244,0
71,0
249,0
1220,0
1221,0
1258,0
67,0
1279,0
16,0
22,0
65,0
74,0
71,0
73,0
1261,0
65,0
71,0
226,0
223,0
1258,0
1257,0
70,0
1261,0
1288,0
1286,0
74,0
1284,0
1294,0
259,0
1280,0
41,0
1222,0
259,0
72,0
24,0
1253,0
259,0
46,0
1296,0
40,0
73,0
71,0
1287,0
1291,0
68,0
1244,0
1291,0
1313,0
1300,0
68,0
1282,0
1274,0
1296,0
1310,0
1284,0
1256,0
1313,0
1287,0
1271,0
1277,0
1273,0
228,0
1286,0
1317,0
1303,0
1279,0
75,0
261,0
32,0
1244,0
1269,0
252,0
228,0
227,0
47,0
79,0
76,0
1301,0
72,0
1326,0
1306,0
1258,0
1281,0
67,0
1293,0
63,0
1288,0
1286,0
69,0
76,0
1251,0
1252,0
1248,0
1253,0
1303,0
1294,0
1306,0
1267,0
253,0
255,0
76,0
69,0
1224,0
1271,0
252,0
219,0
79,0
213,0
1254,0
1265,0
1267,0
1262,0
1269,0
1297,0
1293,0
78,0
1285,0
1285,0
71,0
1256,0
253,0
224,0
80,0
78,0
222,0
1293,0
17,0
78,0
41,0
1319,0
252,0
74,0
1254,0
247,0
221,0
63,0
252,0
69,0
1255,0
1290,0
1292,0
219,0
64,0
1297,0
46,0
1283,0
1297,0
1298,0
1275,0
1293,0
64,0
1253,0
1276,0
64,0
1288,0
1303,0
71,0
1277,0
1292,0
1307,0
1288,0
1277,0
69,0
79,0
1251,0
81,0
1271,0
1288,0
1271,0
231,0
68,0
65,0
1286,0
31,0
1289,0
23,0
266,0
1307,0
1242,0
1290,0
82,0
41,0
1249,0
1322,0
1295,0
913,0
899,0
902,0
553,0
538,0
911,0
912,0
932,0
538,0
1329,0
1332,0
558,0
1305,0
918,0
913,0
1319,0
1325,0
1310,0
1308,0
923,0
897,0
1300,0
558,0
1300,0
1315,0
1304,0
1313,0
1305,0
915,0
911,0
1327,0
1330,0
1302,0
912,0
1308,0
920,0
1302,0
1332,0
1352,0
544,0
539,0
1360,0
1296,0
913,0
916,0
917,0
1300,0
1298,0
1309,0
908,0
911,0
924,0
924,0
1360,0
889,0
884,0
933,0
929,0
1335,0
1320,0
1309,0
1308,0
1299,0
1305,0
1333,0
917,0
1298,0
1328,0
1328,0
1310,0
1304,0
1306,0
1305,0
1310,0
1331,0
1305,0
542,0
1305,0
1306,0
515,0
509,0
912,0
542,0
1338,0
1300,0
1335,0
893,0
1335,0
1344,0
917,0
917,0
1343,0
1372,0
909,0
1313,0
903,0
295,0
539,0
574,0
1339,0
1300,0
1327,0
1327,0
1318,0
911,0
909,0
915,0
891,0
1303,0
916,0
540,0
903,0
905,0
1298,0
1303,0
897,0
1306,0
910,0
1306,0
1324,0
928,0
538,0
919,0
294,0
1297,0
1312,0
1306,0
1302,0
1299,0
1300,0
506,0
920,0
915,0
1302,0
1301,0
1309,0
911,0
911,0
1334,0
1328,0
1348,0
508,0
1353,0
1309,0
1303,0
911,0
1298,0
1295,0
928,0
928,0
926,0
925,0
1330,0
1302,0
911,0
912,0
1312,0
1304,0
1303,0
1307,0
543,0
654,0
657,0
1295,0
921,0
927,0
1304,0
902,0
1296,0
1299,0
1317,0
1305,0
1299,0
1309,0
1334,0
1325,0
1303,0
1302,0
1309,0
1305,0
910,0
912,0
539,0
1307,0
1318,0
918,0
1315,0
1313,0
712,0
712,0
1298,0
1298,0
1294,0
1305,0
1308,0
1305,0
1317,0
1309,0
1304,0
1303,0
1306,0
1300,0
1307,0
1306,0
878,0
713,0
915,0
1303,0
1304,0
1330,0
1331,0
1303,0
881,0
1325,0
1329,0
1304,0
1305,0
908,0
912,0
921,0
909,0
1334,0
1300,0
1330,0
1305,0
1308,0
895,0
889,0
1305,0
1303,0
1328,0
542,0
912,0
1308,0
541,0
574,0
1311,0
1317,0
939,0
1328,0
1326,0
913,0
913,0
513,0
516,0
1333,0
1334,0
1310,0
541,0
1306,0
1310,0
919,0
1307,0
1332,0
1348,0
1343,0
1328,0
1333,0
1313,0
1325,0
1338,0
916,0
920,0
929,0
931,0
1304,0
1302,0
897,0
893,0
1297,0
1302,0
1334,0
1311,0
1311,0
542,0
1306,0
927,0
926,0
697,0
701,0
950,0
946,0
554,0
558,0
1336,0
1316,0
1313,0
950,0
949,0
907,0
700,0
909,0
1298,0
1300,0
1308,0
1320,0
1314,0
1312,0
1314,0
1304,0
1299,0
1318,0
1327,0
1303,0
1325,0
1326,0
1336,0
1305,0
1309,0
1318,0
545,0
544,0
1334,0
1333,0
1296,0
1302,0
1338,0
1334,0
1336,0
1297,0
1337,0
539,0
1310,0
1303,0
911,0
1307,0
1311,0
1304,0
1304,0
1301,0
1331,0
1309,0
537,0
956,0
1330,0
1303,0
1305,0
543,0
541,0
929,0
1305,0
1321,0
1304,0
911,0
1307,0
911,0
1336,0
1336,0
536,0
1300,0
1307,0
559,0
553,0
552,0
931,0
1313,0
2127,0
949,0
948,0
1334,0
536,0
533,0
548,0
546,0
1330,0
1333,0
1337,0
906,0
1310,0
1313,0
1327,0
1332,0
935,0
933,0
1302,0
1308,0
1342,0
1300,0
1343,0
879,0
912,0
909,0
693,0
699,0
1332,0
1324,0
1306,0
1303,0
1336,0
1331,0
1342,0
1343,0
1323,0
1327,0
1297,0
1297,0
1334,0
1340,0
668,0
544,0
906,0
1307,0
1304,0
517,0
1353,0
561,0
1334,0
1337,0
511,0
1334,0
1336,0
1328,0
1312,0
1316,0
889,0
1299,0
890,0
934,0
936,0
1326,0
897,0
897,0
925,0
926,0
637,0
640,0
1298,0
693,0
695,0
1301,0
1305,0
916,0
909,0
898,0
933,0
936,0
1305,0
911,0
892,0
666,0
1340,0
684,0
513,0
585,0
1332,0
1329,0
927,0
892,0
1303,0
1305,0
1337,0
1330,0
928,0
925,0
1334,0
542,0
539,0
921,0
1307,0
921,0
879,0
1331,0
1312,0
1306,0
1306,0
1314,0
535,0
536,0
1328,0
1305,0
1329,0
512,0
513,0
542,0
1309,0
565,0
1304,0
1300,0
1305,0
1306,0
1303,0
1303,0
697,0
1299,0
1299,0
1306,0
1311,0
888,0
541,0
1306,0
545,0
1340,0
1342,0
1304,0
570,0
924,0
1339,0
904,0
1309,0
510,0
1337,0
1304,0
1308,0
539,0
1335,0
1306,0
928,0
1318,0
1301,0
1309,0
915,0
925,0
1304,0
872,0
921,0
935,0
928,0
1310,0
912,0
560,0
1350,0
936,0
910,0
540,0
937,0
917,0
1323,0
563,0
899,0
1308,0
914,0
941,0
931,0
907,0
1303,0
1339,0
1304,0
644,0
895,0
1332,0
1302,0
1305,0
1317,0
1311,0
1314,0
1359,0
1314,0
952,0
1318,0
542,0
1335,0
1295,0
925,0
1295,0
914,0
914,0
1311,0
1310,0
881,0
882,0
878,0
881,0
933,0
926,0
934,0
666,0
1337,0
1337,0
1302,0
1311,0
512,0
1329,0
1330,0
1297,0
1313,0
1297,0
690,0
899,0
899,0
894,0
669,0
925,0
923,0
1312,0
911,0
911,0
1309,0
540,0
1333,0
1306,0
1320,0
1314,0
1302,0
917,0
1309,0
1310,0
1311,0
947,0
1324,0
1312,0
542,0
1325,0
1305,0
1301,0
1326,0
1307,0
539,0
914,0
922,0
1305,0
1304,0
929,0
1320,0
911,0
1359,0
926,0
1331,0
921,0
1296,0
885,0
1336,0
1306,0
918,0
931,0
1305,0
559,0
1352,0
933,0
914,0
561,0
1309,0
1315,0
539,0
1309,0
1323,0
918,0
899,0
1307,0
1304,0
1301,0
914,0
1309,0
913,0
1299,0
1350,0
933,0
644,0
916,0
1318,0
1309,0
537,0
950,0
1308,0
1244,0
854,0
832,0
833,0
508,0
33,0
852,0
853,0
867,0
33,0
1278,0
1283,0
515,0
1258,0
855,0
854,0
1270,0
1274,0
1259,0
1259,0
862,0
832,0
1247,0
515,0
1249,0
1264,0
1257,0
1264,0
1256,0
852,0
850,0
1304,0
1309,0
1251,0
851,0
1257,0
857,0
1251,0
1281,0
1333,0
47,0
48,0
1309,0
1245,0
850,0
853,0
856,0
1249,0
1245,0
1258,0
847,0
850,0
859,0
857,0
1339,0
822,0
819,0
870,0
864,0
1312,0
1299,0
1260,0
1257,0
1246,0
1250,0
1282,0
854,0
1247,0
1281,0
1279,0
1257,0
1255,0
1253,0
1256,0
1259,0
1282,0
1254,0
37,0
1256,0
1255,0
334,0
332,0
849,0
499,0
1289,0
1249,0
1308,0
826,0
1286,0
1293,0
854,0
852,0
1294,0
1323,0
850,0
1260,0
840,0
518,0
30,0
529,0
1288,0
1249,0
1306,0
1306,0
1265,0
850,0
846,0
852,0
824,0
1252,0
853,0
497,0
842,0
844,0
1247,0
1256,0
830,0
1255,0
847,0
1255,0
1303,0
867,0
37,0
856,0
527,0
1244,0
1259,0
1255,0
1249,0
1248,0
1249,0
331,0
861,0
856,0
1251,0
1250,0
1260,0
846,0
848,0
1283,0
1279,0
1327,0
333,0
1334,0
1258,0
1254,0
850,0
1249,0
1244,0
865,0
863,0
863,0
862,0
1279,0
1255,0
846,0
847,0
1257,0
1255,0
1250,0
1256,0
36,0
635,0
634,0
1244,0
856,0
862,0
1253,0
839,0
1245,0
